City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,antalaha,-14.9003,50.2788,77.58,71,100,5.08,MG,1733630698
290,shache,38.4167,77.2406,29.77,60,99,2.53,CN,1733630699
291,oriximina,-1.7656,-55.8661,73.8,96,60,3.36,BR,1733630700
292,tangi,34.3006,71.6536,57.06,20,100,8.68,PK,1733630701
293,lospalos,-8.5186,127.0025,82.49,65,99,4.25,TL,1733630702
294,lazaro cardenas,17.9583,-102.2,76.23,83,81,3.42,MX,1733630703
295,puerto deseado,-47.7503,-65.8938,49.1,70,86,17.78,AR,1733630704
296,malvan,16.0667,73.4667,82.58,56,57,12.28,IN,1733630705
297,solleftea,63.1667,17.2667,24.66,94,100,2.39,SE,1733630706
298,itoman,26.1247,127.6694,66.58,68,75,29.93,JP,1733630707
299,al khums,32.6486,14.2619,60.55,53,43,24.05,LY,1733630709
300,my tho,10.35,106.35,87.75,65,100,1.63,VN,1733630710
301,pico truncado,-46.7949,-67.9573,49.51,76,1,6.89,AR,1733630541
302,santa cruz,-17.8,-63.1667,74.66,100,75,13.8,BO,1733630641
303,tshikapa,-6.4167,20.8,67.33,93,100,1.79,CD,1733630713
304,anadyr,64.75,177.4833,-16.01,75,62,6.71,RU,1733630714
305,mar del plata,-38.0023,-57.5575,51.94,61,40,4.61,AR,1733630583
306,nuuk,64.1835,-51.7216,34.41,60,40,48.34,GL,1733630716
307,caxito,-8.5785,13.6643,75.13,96,100,4.16,AO,1733630486
308,dalandzadgad,43.5708,104.425,23.47,50,0,5.61,MN,1733630718
309,guerrero negro,27.9769,-114.0611,61.56,80,0,6.73,MX,1733630719
310,puerto ayacucho,5.6639,-67.6236,79.23,68,64,2.66,VE,1733630720
311,kasongo-lunda,-6.4667,16.8167,69.1,98,100,0.47,CD,1733630721
312,pleszew,51.8964,17.7855,32.79,94,36,6.76,PL,1733630723
313,suva,-18.1416,178.4415,81.88,83,75,13.8,FJ,1733630705
314,masterton,-40.9597,175.6575,67.95,59,100,12.06,NZ,1733630725
315,uglegorsk,49.0833,142.0333,25.92,75,98,26.24,RU,1733630726
316,hermanus,-34.4187,19.2345,55.8,79,1,2.84,ZA,1733630728
317,pathein,16.7833,94.7333,82.71,64,60,9.01,MM,1733630729
318,daru,-9.0763,143.2092,81.28,81,100,1.86,PG,1733630730
319,mzimba,-11.9,33.6,65.25,88,89,4.09,MW,1733630732
320,ventspils,57.3894,21.5606,33.73,93,100,9.22,LV,1733630733
321,sakete,6.7362,2.6587,74.86,72,26,3.71,BJ,1733630734
322,caleta de carquin,-11.0925,-77.6267,67.48,86,100,9.48,PE,1733630735
323,ebaye,8.7748,167.7392,84.22,74,75,22.64,MH,1733630737
324,guozhen,34.3659,107.359,33.71,30,100,5.93,CN,1733630738
325,rabaul,-4.1967,152.1721,83.64,66,100,1.74,PG,1733630739
326,maintirano,-18.0667,44.0167,83.89,63,64,7.67,MG,1733630740
327,anka,12.1138,5.9243,60.53,25,0,10.74,NG,1733630741
328,bengkulu,-3.8004,102.2655,86.25,65,32,14.47,ID,1733630525
329,bernay,49.1667,0.6667,45.84,84,100,52.01,FR,1733630743
330,fale old settlement,-9.3852,-171.2468,82.83,78,95,13.56,TK,1733630744
331,leava,-14.3,-178.1667,84.33,72,86,7.4,WF,1733630745
332,sao miguel do araguaia,-13.275,-50.1628,75.45,71,35,3.89,BR,1733630540
333,ugoofaaru,5.6667,73.0,80.6,69,38,1.72,MV,1733630483
334,vila velha,-20.3297,-40.2925,76.95,88,0,9.22,BR,1733630748
335,magadan,59.5667,150.8,18.21,73,98,11.16,RU,1733630749
336,yanagawamachi-saiwaicho,37.85,140.6,40.44,75,69,9.15,JP,1733630751
337,lebu,-37.6167,-73.65,54.45,86,4,16.8,CL,1733630468
338,ancud,-41.8697,-73.8203,48.9,84,97,3.89,CL,1733630474
339,ozherel'ye,54.7961,38.2672,25.52,90,100,11.95,RU,1733630754
340,fang,19.9169,99.2145,82.49,61,6,1.97,TH,1733630755
341,tabou,4.423,-7.3528,77.36,83,29,2.73,CI,1733630756
342,galesong,-5.3166,119.3661,84.11,73,98,6.76,ID,1733630757
343,leh,34.1667,77.5833,13.93,32,80,3.71,IN,1733630486
344,santona,43.4439,-3.4576,53.08,77,100,25.88,ES,1733630759
345,tazovsky,67.4667,78.7,10.47,95,100,12.28,RU,1733630760
346,bereznik,62.8551,42.7072,18.93,94,97,4.38,RU,1733630761
347,gornopravdinsk,60.05,69.9,-0.62,99,66,3.31,RU,1733630762
348,sungai besar,3.6746,100.9867,86.79,63,96,2.84,MY,1733630763
349,paddhari,22.4333,70.6,73.49,54,7,1.34,IN,1733630766
350,nova sintra,14.8667,-24.7167,77.36,73,100,9.98,CV,1733630767
351,enewetak,11.3474,162.3373,82.06,81,89,22.35,MH,1733630768
352,flin flon,54.7682,-101.865,22.87,95,100,5.77,CA,1733630769
353,xocotla,19.0333,-97.1,47.73,71,50,2.53,MX,1733630770
354,namtsy,62.7161,129.6658,-11.94,99,97,2.37,RU,1733630699
355,kapuskasing,49.4169,-82.4331,12.29,92,100,8.05,CA,1733630772
356,dauphin,51.1494,-100.0502,33.94,93,100,5.75,CA,1733630773
357,kurchum,48.5722,83.6542,24.37,75,100,1.16,KZ,1733630774
358,matoury,4.8483,-52.3317,73.36,100,75,1.14,GF,1733630775
359,lompoc,34.6391,-120.4579,52.14,100,75,8.05,US,1733630776
360,oyon,-10.6681,-76.7731,42.03,85,100,0.74,PE,1733630777
361,murrells inlet,33.551,-79.0414,39.25,60,0,4.61,US,1733630778
362,tamanrasset,22.785,5.5228,42.71,26,0,3.44,DZ,1733630779
363,acarau,-2.8856,-40.12,79.02,81,95,10.27,BR,1733630781
364,coahuayana de hidalgo,18.7,-103.6583,74.82,94,95,2.77,MX,1733630782
365,opuwo,-18.0607,13.84,69.4,32,64,1.92,NA,1733630783
366,kelibia,36.8476,11.0939,59.25,94,52,8.05,TN,1733630784
367,johi,26.6921,67.6133,65.59,12,8,1.5,PK,1733630785
368,semera,11.501,41.201,69.37,48,9,4.63,ET,1733630787
369,martapura,-3.4167,114.85,86.09,74,40,5.75,ID,1733630788
370,basco,20.4487,121.9702,76.53,78,92,36.22,PH,1733630789
371,santa elena de uairen,4.6167,-61.1333,70.57,69,100,3.24,VE,1733630790
372,necochea,-38.5473,-58.7368,47.93,62,4,8.01,AR,1733630756
373,vodnyy,63.5046,53.4095,4.32,96,98,5.41,RU,1733630793
374,kuta,-8.7233,115.1723,85.95,84,75,16.11,ID,1733630794
375,hunchun,42.8675,130.3581,28.6,33,0,13.85,CN,1733630795
376,nar'yan-mar,67.6713,53.087,13.26,93,93,14.52,RU,1733630796
377,ghat,24.9647,10.1728,47.52,38,0,6.35,LY,1733630797
378,jalai nur,49.45,117.7,9.72,88,36,0.96,CN,1733630798
379,pirallahi,40.4723,50.333,51.94,70,100,23.94,AZ,1733630799
380,geraldton,-28.7667,114.6,81.01,54,0,18.41,AU,1733630800
381,mossel bay,-34.1831,22.146,65.25,75,71,3.85,ZA,1733630801
382,akjoujt,19.6969,-14.4164,66.43,14,94,12.21,MR,1733630802
383,mejit,10.2753,170.8646,81.72,80,99,24.23,MH,1733630803
384,malmberget,67.1753,20.6549,28.96,86,100,6.91,SE,1733630804
385,soio,-6.1349,12.3689,78.12,89,94,10.92,AO,1733630805
386,cacoal,-11.4386,-61.4472,72.0,99,91,3.44,BR,1733630806
387,auki,-8.7676,160.7034,85.12,73,37,3.62,SB,1733630807
388,nizhniy kuranakh,58.8353,125.4869,2.12,90,39,5.99,RU,1733630809
389,belokurikha,51.9959,84.9896,24.17,95,100,5.73,RU,1733630810
390,jimo,36.3897,120.4622,38.93,24,0,9.66,CN,1733630811
391,sint michiel liber,12.15,-68.9833,81.7,80,15,1.01,CW,1733630812
392,hasaki,35.7333,140.8333,50.95,46,28,14.81,JP,1733630813
393,novo aripuana,-5.1206,-60.3797,74.53,97,100,2.8,BR,1733630814
394,businga,3.3333,20.8833,69.48,66,15,2.89,CD,1733630815
395,awjilah,29.1081,21.2869,53.89,61,0,9.84,LY,1733630614
396,greymouth,-42.4667,171.2,61.43,98,100,20.56,NZ,1733630817
397,cabo san lucas,22.8909,-109.9124,75.76,54,100,7.49,MX,1733630671
398,hotan,37.0997,79.9269,29.5,49,100,2.13,CN,1733630819
399,pierre,44.3683,-100.351,47.28,45,0,9.22,US,1733630820
400,tisul',55.7611,88.3122,18.59,94,100,6.89,RU,1733630821
401,suzemka,52.3178,34.0689,30.09,90,100,11.86,RU,1733630822
402,nouadhibou,20.931,-17.0347,69.78,26,99,16.11,MR,1733630824
403,brookings,44.3114,-96.7984,36.18,68,0,4.61,US,1733630825
404,colinas,-6.0258,-44.2492,75.09,65,95,2.3,BR,1733630826
405,hamina,60.5697,27.1979,30.33,84,100,8.72,FI,1733630827
406,petrich,41.4,23.2167,37.96,83,2,5.12,BG,1733630828
407,qaqortoq,60.7167,-46.0333,30.74,97,100,10.76,GL,1733630829
408,bikenibeu village,1.3673,173.1241,85.96,74,20,8.05,KI,1733630830
409,kailua-kona,19.6406,-155.9956,78.76,76,20,8.05,US,1733630831
410,lionel town,17.8101,-77.2406,76.08,82,100,11.34,JM,1733630832
411,ovalle,-30.5983,-71.2003,62.74,59,0,3.29,CL,1733630833
412,prince rupert,54.3161,-130.3201,40.26,90,100,5.37,CA,1733630834
413,road town,18.4167,-64.6167,80.01,76,2,18.52,VG,1733630835
414,kapa'a,22.0752,-159.319,75.52,87,100,6.91,US,1733630836
415,port saint john's,-31.6229,29.5448,72.23,86,98,7.74,ZA,1733630837
416,vicam,27.6333,-110.2833,67.28,46,0,6.98,MX,1733630839
417,sao jose da coroa grande,-8.8978,-35.1478,76.15,83,67,6.04,BR,1733630840
418,krasnoobsk,54.9198,82.9909,10.31,99,89,4.36,RU,1733630841
419,newnham,-41.3833,147.1333,67.15,39,75,19.57,AU,1733630842
420,piripiri,-4.2733,-41.7769,76.15,75,100,2.66,BR,1733630844
421,tlaltenango de sanchez roman,21.7833,-103.3167,60.84,60,100,0.89,MX,1733630845
422,san andres,12.5847,-81.7006,82.42,83,20,16.11,CO,1733630632
423,san luis de la loma,17.2706,-100.8939,76.41,82,100,3.89,MX,1733630848
424,angaur state,6.906,134.13,82.65,75,100,7.4,PW,1733630849
425,abeche,13.8292,20.8324,67.23,27,21,3.38,TD,1733630850
426,turpan,42.9333,89.1667,36.09,59,7,1.14,CN,1733630851
427,choyr,46.3611,108.3611,14.77,74,5,5.06,MN,1733630618
428,at taj,24.2049,23.2857,49.42,70,0,3.42,LY,1733630854
429,san buenaventura,27.0833,-101.5333,47.48,88,100,4.63,MX,1733630855
430,bangassou,4.7413,22.8184,65.59,55,10,3.02,CF,1733630856
431,lobujya,27.95,86.8167,12.72,39,0,13.31,NP,1733630788
432,tindouf,27.6711,-8.1474,56.75,26,76,2.73,DZ,1733630858
433,stalbe,57.3719,25.0343,30.15,91,70,5.86,LV,1733630859
434,castro,-24.7911,-50.0119,64.06,99,100,2.95,BR,1733630633
435,paramonga,-10.6667,-77.8333,67.21,87,100,8.3,PE,1733630861
436,pallipattu,13.3386,79.4449,77.43,77,94,2.3,IN,1733630862
437,kingston,17.997,-76.7936,76.15,89,100,4.59,JM,1733630863
438,tome acu,-2.4189,-48.1522,72.57,88,100,0.43,BR,1733630718
439,naze,28.3667,129.4833,59.34,67,92,22.08,JP,1733630866
440,susuman,62.7833,148.1667,-23.19,100,95,0.76,RU,1733630867
441,sona,45.4388,10.8255,40.12,95,100,3.44,IT,1733630868
442,enoch,37.7733,-113.0244,37.47,74,0,0.0,US,1733630869
443,callao,-12.0667,-77.15,69.71,77,0,13.8,PE,1733630870
444,wynyard,-41.0,145.7167,63.19,60,10,4.0,AU,1733630871
445,mili,6.0815,171.735,81.97,83,52,20.42,MH,1733630872
446,puerto aysen,-45.4,-72.7,44.56,98,66,4.18,CL,1733630818
447,taber,49.8167,-112.1518,41.9,69,100,25.28,CA,1733630874
448,hargeysa,9.56,44.065,57.61,83,56,12.68,SO,1733630875
449,marat,25.0701,45.4615,62.26,42,6,9.37,SA,1733630878
450,abepura,-2.6333,140.5833,79.61,89,40,5.75,ID,1733630879
451,sanctuary point,-35.1114,150.629,67.26,69,100,8.59,AU,1733630880
452,mae hong son,19.3003,97.9685,86.2,54,7,2.1,TH,1733630881
453,ouadda,8.0777,22.4007,68.0,43,27,4.5,CF,1733630882
454,phongsali,21.6833,102.1058,73.83,56,58,2.98,LA,1733630883
455,concepcion,-36.827,-73.0498,55.2,76,0,13.8,CL,1733630884
456,bembereke,10.2283,2.6634,63.23,31,28,5.75,BJ,1733630885
457,grantsville,40.5999,-112.4644,37.2,50,20,6.35,US,1733630886
458,tromso,69.6496,18.957,39.22,65,75,21.85,NO,1733630889
459,tralee,52.2704,-9.7026,44.13,67,54,16.2,IE,1733630890
460,tadine,-21.55,167.8833,78.78,69,97,9.66,NC,1733630891
461,torit,4.4133,32.5678,73.02,41,5,3.67,SS,1733630892
462,muyinga,-2.8333,30.3333,55.02,95,38,3.09,BI,1733630893
463,noormarkku,61.5927,21.8685,29.98,86,100,4.61,FI,1733630894
464,nayoro,44.3506,142.4578,26.31,78,76,8.61,JP,1733630895
465,gilgit,35.9221,74.3087,31.33,45,100,3.87,PK,1733630897
466,liperi,62.5333,29.3667,27.07,93,100,4.61,FI,1733630898
467,christies beach,-35.1396,138.4698,76.14,42,56,11.88,AU,1733630899
468,paita,-5.0892,-81.1144,66.43,83,47,9.04,PE,1733630900
469,laojunmiao,39.8333,97.7333,21.65,49,90,2.17,CN,1733630832
470,amayuca,18.7,-98.7667,62.04,31,99,4.74,MX,1733630902
471,wolsztyn,52.1155,16.1171,33.98,92,100,7.45,PL,1733630682
472,pacific grove,36.6177,-121.9166,54.66,92,0,8.01,US,1733630904
473,vilyuysk,63.7553,121.6247,-15.9,99,95,4.36,RU,1733630906
474,fukuecho,32.6881,128.8419,50.18,62,91,25.77,JP,1733630907
475,igarka,67.4667,86.5833,-15.97,100,92,2.95,RU,1733630908
476,visakhapatnam,17.69,83.2093,81.03,57,73,2.44,IN,1733630909
477,russkiy kameshkir,52.8589,46.0892,16.29,82,98,10.38,RU,1733630910
478,fernie,49.5,-115.0687,32.04,98,100,3.22,CA,1733630911
479,panaba,21.2833,-88.2667,69.03,93,46,6.76,MX,1733630912
480,richmond,37.5538,-77.4603,37.38,49,75,9.22,US,1733630630
481,kill devil hills,36.0307,-75.676,37.98,70,0,11.5,US,1733630914
482,zelenokumsk,44.4069,43.8806,43.11,91,100,14.65,RU,1733630915
483,magong,23.5654,119.5863,66.52,75,99,42.19,TW,1733630916
484,hammerfest,70.6634,23.6821,37.85,70,75,9.22,NO,1733630918
485,motygino,58.1831,94.7592,15.22,95,100,4.81,RU,1733630919
486,palmer,42.1584,-72.3287,33.35,62,100,11.5,US,1733630920
487,bereket,39.2446,55.5154,33.4,73,15,20.51,TM,1733630921
488,plettenberg bay,-34.0527,23.3716,66.61,82,96,2.89,ZA,1733630922
489,sao borja,-28.6606,-56.0044,65.95,70,100,12.35,BR,1733630923
490,kirakira,-10.4544,161.9205,86.41,72,75,8.14,SB,1733630924
491,santa marta de ortigueira,43.6833,-7.85,51.1,79,94,18.37,ES,1733630925
492,rongelap,11.1635,166.8941,82.04,78,89,22.26,MH,1733630926
493,altai,46.3722,96.2583,12.33,68,4,4.29,MN,1733630927
494,la'ie,21.6477,-157.9253,78.19,79,20,1.99,US,1733630928
495,forster,-32.1667,152.5167,82.38,71,12,12.77,AU,1733630929
496,grand falls-windsor,48.9332,-55.6649,24.03,63,24,11.32,CA,1733630931
497,ierapetra,35.01,25.7353,61.14,83,4,3.0,GR,1733630932
498,mandal,25.45,74.5667,67.39,37,0,4.41,IN,1733630933
499,berdigestyakh,62.0989,126.6992,-2.54,95,98,7.16,RU,1733630934
500,nikolayevka,53.1257,47.2041,15.91,84,98,6.64,RU,1733630935
501,black point,-34.6187,137.8972,68.49,52,97,12.62,AU,1733630936
502,qamdo,31.1667,97.2333,33.13,35,2,7.47,CN,1733630937
503,duong dong,10.2167,103.9667,84.2,79,20,5.75,VN,1733630938
504,bahia blanca,-38.7196,-62.2724,51.67,69,0,7.45,AR,1733630939
505,coaticook,45.1334,-71.7991,20.08,92,100,8.14,CA,1733630941
506,dunedin,-45.8742,170.5036,73.8,59,24,8.01,NZ,1733630824
507,mount gambier,-37.8333,140.7667,65.01,47,5,10.98,AU,1733630724
508,el granada,37.5027,-122.4694,58.57,80,40,3.44,US,1733630944
509,espinho,41.0076,-8.6413,48.61,64,0,19.66,PT,1733630945
510,i-n-salah,27.1935,2.4607,53.73,35,35,3.06,DZ,1733630946
511,broome,42.2506,-75.833,31.66,75,100,8.05,US,1733630947
512,arraial do cabo,-22.9661,-42.0278,75.09,91,99,11.41,BR,1733630948
513,suratgarh,29.3167,73.9,62.22,24,0,8.14,IN,1733630950
514,tolanaro,-25.0319,46.9987,79.59,64,0,3.71,MG,1733630951
515,katsuura,35.1333,140.3,54.55,44,68,15.88,JP,1733630952
516,chyorny yar,48.0624,46.1091,27.77,72,100,15.9,RU,1733630953
517,puerto san jose,13.9256,-90.8244,76.66,76,75,3.76,GT,1733630954
518,thinadhoo,0.5333,72.9333,81.46,72,44,10.04,MV,1733630956
519,at-bashi,41.1702,75.8106,11.8,62,100,1.21,KG,1733630957
520,touros,-5.1989,-35.4608,77.2,83,34,8.99,BR,1733630785
521,anandnagar,27.1,83.2833,68.79,41,0,6.82,IN,1733630959
522,pemba,-12.974,40.5178,81.3,94,75,7.18,MZ,1733630960
523,alamogordo,32.8995,-105.9603,44.01,78,14,3.4,US,1733630733
524,ennis,52.8436,-8.9864,40.93,81,20,14.97,IE,1733630962
525,mersin,36.862,34.6509,58.51,46,56,6.38,TR,1733630964
526,khash,28.2211,61.2158,39.72,34,3,5.99,IR,1733630965
527,miramichi,47.0043,-65.4654,7.75,94,9,5.57,CA,1733630966
528,trondheim,63.4305,10.3951,36.0,84,100,6.22,NO,1733630967
529,kuytun,54.3419,101.5036,18.34,94,99,3.6,RU,1733630968
530,nueva esperanza,15.2667,-87.6,71.58,100,100,1.59,HN,1733630969
531,krasnokamensk,50.0979,118.0369,6.03,89,23,1.14,RU,1733630970
532,westport,41.1415,-73.3579,37.9,59,100,14.97,US,1733630909
533,alotau,-10.3069,150.4462,90.48,52,100,5.32,PG,1733630972
534,xianju,28.85,120.7333,49.32,47,9,4.83,CN,1733630973
535,kamakwie,9.5,-12.2333,66.83,34,94,1.45,SL,1733630974
536,wellington,-41.2866,174.7756,65.86,68,100,28.77,NZ,1733630975
537,koksan,38.7819,126.6664,29.61,29,0,5.17,KP,1733630977
538,nguigmi,14.2495,13.1092,60.21,20,17,11.01,NE,1733630978
539,chegdomyn,51.1167,133.0167,-2.22,80,85,1.1,RU,1733630979
540,acapulco de juarez,16.8634,-99.8901,80.42,78,0,2.3,MX,1733630876
541,sinabang,2.4803,96.3801,85.57,67,84,0.11,ID,1733630982
542,linhares,-19.3911,-40.0722,72.14,94,42,4.23,BR,1733630983
543,buchanan,5.8808,-10.0467,77.85,82,100,3.02,LR,1733630984
544,that phanom,16.9364,104.7104,82.42,50,25,15.19,TH,1733630985
545,pangody,65.85,74.4859,-3.12,99,68,8.88,RU,1733630987
546,zeya,53.75,127.2667,16.27,70,24,6.6,RU,1733630988
547,cannonvale,-20.2833,148.7,81.79,61,9,11.61,AU,1733630989
548,gobabis,-22.45,18.9667,74.97,20,30,13.24,NA,1733630991
549,laguna,38.421,-121.4238,54.05,84,0,6.91,US,1733630992
550,shetpe,44.1667,52.1167,27.97,66,5,22.77,KZ,1733630993
551,essaouira,31.5125,-9.77,62.69,77,94,18.72,MA,1733630994
552,contamana,-7.3333,-75.0167,74.89,88,100,2.1,PE,1733630995
553,morehead city,34.7229,-76.726,42.98,64,0,4.61,US,1733630996
554,lianjiang,21.6467,110.2817,68.29,53,82,6.96,CN,1733630997
555,battagram,34.6772,73.0233,50.38,28,100,1.36,PK,1733630726
556,siniscola,40.5719,9.6922,48.43,61,0,18.25,IT,1733630999
557,smithers,54.7804,-127.1743,32.32,100,100,3.44,CA,1733630708
558,bakanas,44.8081,76.2772,29.03,62,100,13.11,KZ,1733631001
559,pimentel,-6.8367,-79.9342,68.29,73,0,13.8,PE,[phone]
560,yeppoon,-23.1333,150.7333,82.8,58,5,11.83,AU,1733631004
561,howrah,22.5892,88.3103,71.6,56,85,4.61,IN,1733631005
562,shiyan,32.6475,110.7781,43.99,44,61,6.44,CN,1733631006
563,hadibu,12.65,54.0333,77.97,71,71,14.23,YE,1733631007
564,dumas,35.8656,-101.9732,37.54,93,0,4.61,US,1733631008
565,ola,59.5833,151.2833,16.09,75,93,10.92,RU,1733631009
566,bhavnagar,21.7667,72.15,69.62,60,15,6.91,IN,1733631010
567,puerto baquerizo moreno,-0.9,-89.6,72.91,86,97,9.22,EC,1733631006
568,rosarito,32.3333,-117.0333,61.54,52,0,3.22,MX,1733631012
569,puerto padre,21.195,-76.6028,75.15,66,100,9.75,CU,1733631013
570,noumea,-22.2763,166.4572,80.29,67,32,19.71,NC,1733631014
571,childress,34.4264,-100.204,46.65,87,100,8.05,US,1733631015
572,kindu,-2.95,25.95,68.11,99,100,4.18,CD,1733631016
573,vallenar,-28.5708,-70.7581,61.59,50,0,0.81,CL,1733630881
574,greenville,35.6127,-77.3663,36.12,58,0,6.91,US,1733630824
575,tsiombe,-25.3,45.4833,79.83,71,3,7.27,MG,1733631020
576,lycksele,64.5954,18.6735,30.07,86,75,4.61,SE,1733630723
577,eraan,9.0629,117.7016,87.73,70,97,7.74,PH,1733631022
578,ilebo,-4.3167,20.5833,66.88,94,99,1.5,CD,1733631023
